36,1,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,TrbeeL/VSORhcKpLLwNXVyT4TZ0=
36,2,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,zm1ybN7EB+bF2t3XsH7zg7Wabi0=
35,1,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,8PiE3/2jYCo06Y1xHJzHOmqP/k4=
36,0,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,TrbeeL/VSORhcKpLLwNXVyT4TZ0=
35,2,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,BpgneeVS9E+8cqzO7jAb60ySf+U=
35,0,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,8PiE3/2jYCo06Y1xHJzHOmqP/k4=
32,3,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,Rtf1kbMJDxyMRevxupS43j5wtRg=
32,4,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,tbzu5dsXR6/i2N3tJalhRUjHBFE=
32,6,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,eQAAECHDFGwszVbGCIGQW/algyA=
32,5,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,tbzu5dsXR6/i2N3tJalhRUjHBFE=
34,0,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,8PiE3/2jYCo06Y1xHJzHOmqP/k4=
34,1,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,8PiE3/2jYCo06Y1xHJzHOmqP/k4=
33,1,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,16MWOfxyagYwS8NPwM8wodKYnQw=
32,2,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,Rtf1kbMJDxyMRevxupS43j5wtRg=
34,2,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,BpgneeVS9E+8cqzO7jAb60ySf+U=
33,2,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,Rtf1kbMJDxyMRevxupS43j5wtRg=
32,1,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,16MWOfxyagYwS8NPwM8wodKYnQw=
33,0,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,16MWOfxyagYwS8NPwM8wodKYnQw=
33,8,f7qGFwGCksM9HFt8fQcesAEHJbQ=,1zKJ11AEdm7UyoFac9yPaJMf8a8=
33,7,f7qGFwGCksM9HFt8fQcesAEHJbQ=,eQAAECHDFGwszVbGCIGQW/algyA=
34,8,f7qGFwGCksM9HFt8fQcesAEHJbQ=,AAuSnmrb4EwoaFP+Zch7srhCPAs=
34,7,f7qGFwGCksM9HFt8fQcesAEHJbQ=,dfCzdBP1n65wI82rk5tYBmQNuGs=
34,10,f7qGFwGCksM9HFt8fQcesAEHJbQ=,RwBwvgefBzklhpsOoDHAzxbWiAQ=
34,11,f7qGFwGCksM9HFt8fQcesAEHJbQ=,RwBwvgefBzklhpsOoDHAzxbWiAQ=
33,11,f7qGFwGCksM9HFt8fQcesAEHJbQ=,OX7tSETgqS2yGSxt1MJ4FFAYHv0=
33,9,f7qGFwGCksM9HFt8fQcesAEHJbQ=,1zKJ11AEdm7UyoFac9yPaJMf8a8=
34,12,f7qGFwGCksM9HFt8fQcesAEHJbQ=,+IHMkeDnLR87qmbvwGLo8MqeYN0=
33,12,f7qGFwGCksM9HFt8fQcesAEHJbQ=,wjeph+pU+GaZOLaoPuqNuIBp8jg=
34,9,f7qGFwGCksM9HFt8fQcesAEHJbQ=,AAuSnmrb4EwoaFP+Zch7srhCPAs=
33,10,f7qGFwGCksM9HFt8fQcesAEHJbQ=,OX7tSETgqS2yGSxt1MJ4FFAYHv0=
32,11,f7qGFwGCksM9HFt8fQcesAEHJbQ=,OX7tSETgqS2yGSxt1MJ4FFAYHv0=
32,14,f7qGFwGCksM9HFt8fQcesAEHJbQ=,dv2pEWeS/HTjMsvN7AxzBcei6cg=
32,13,f7qGFwGCksM9HFt8fQcesAEHJbQ=,wjeph+pU+GaZOLaoPuqNuIBp8jg=
32,12,f7qGFwGCksM9HFt8fQcesAEHJbQ=,wjeph+pU+GaZOLaoPuqNuIBp8jg=
37,12,f7qGFwGCksM9HFt8fQcesAEHJbQ=,uq/E5Dlsq5jRbUMz6r1QlYU4lUM=
37,11,f7qGFwGCksM9HFt8fQcesAEHJbQ=,iCpY0mapWtsRpK/a0fkLaD4icEE=
37,2,f7qGFwGCksM9HFt8fQcesAEHJbQ=,zm1ybN7EB+bF2t3XsH7zg7Wabi0=
37,1,f7qGFwGCksM9HFt8fQcesAEHJbQ=,TrbeeL/VSORhcKpLLwNXVyT4TZ0=
37,4,f7qGFwGCksM9HFt8fQcesAEHJbQ=,slKQ+WkcoRicFQkO3iU9zCo2CLg=
37,3,f7qGFwGCksM9HFt8fQcesAEHJbQ=,zm1ybN7EB+bF2t3XsH7zg7Wabi0=
37,0,f7qGFwGCksM9HFt8fQcesAEHJbQ=,TrbeeL/VSORhcKpLLwNXVyT4TZ0=
37,9,f7qGFwGCksM9HFt8fQcesAEHJbQ=,Nk46SKC1NLdGDukjYxFgDRLnR9Y=
37,10,f7qGFwGCksM9HFt8fQcesAEHJbQ=,iCpY0mapWtsRpK/a0fkLaD4icEE=
32,8,f7qGFwGCksM9HFt8fQcesAEHJbQ=,1zKJ11AEdm7UyoFac9yPaJMf8a8=
32,9,f7qGFwGCksM9HFt8fQcesAEHJbQ=,1zKJ11AEdm7UyoFac9yPaJMf8a8=
32,10,f7qGFwGCksM9HFt8fQcesAEHJbQ=,OX7tSETgqS2yGSxt1MJ4FFAYHv0=
37,5,f7qGFwGCksM9HFt8fQcesAEHJbQ=,slKQ+WkcoRicFQkO3iU9zCo2CLg=
37,8,f7qGFwGCksM9HFt8fQcesAEHJbQ=,Nk46SKC1NLdGDukjYxFgDRLnR9Y=
37,6,f7qGFwGCksM9HFt8fQcesAEHJbQ=,LGJMBT2p1vdIagQ9nhuxW5c3400=
37,7,f7qGFwGCksM9HFt8fQcesAEHJbQ=,LGJMBT2p1vdIagQ9nhuxW5c3400=
32,7,f7qGFwGCksM9HFt8fQcesAEHJbQ=,eQAAECHDFGwszVbGCIGQW/algyA=
32,0,f7qGFwGCksM9HFt8fQcesAEHJbQ=,16MWOfxyagYwS8NPwM8wodKYnQw=
32,15,f7qGFwGCksM9HFt8fQcesAEHJbQ=,dv2pEWeS/HTjMsvN7AxzBcei6cg=
37,14,f7qGFwGCksM9HFt8fQcesAEHJbQ=,aTtHltR4rug2g33D3TIZd11YIdk=
37,15,f7qGFwGCksM9HFt8fQcesAEHJbQ=,aTtHltR4rug2g33D3TIZd11YIdk=
37,13,f7qGFwGCksM9HFt8fQcesAEHJbQ=,uq/E5Dlsq5jRbUMz6r1QlYU4lUM=
36,13,f7qGFwGCksM9HFt8fQcesAEHJbQ=,uq/E5Dlsq5jRbUMz6r1QlYU4lUM=
36,15,f7qGFwGCksM9HFt8fQcesAEHJbQ=,aTtHltR4rug2g33D3TIZd11YIdk=
36,14,f7qGFwGCksM9HFt8fQcesAEHJbQ=,aTtHltR4rug2g33D3TIZd11YIdk=
35,13,f7qGFwGCksM9HFt8fQcesAEHJbQ=,+IHMkeDnLR87qmbvwGLo8MqeYN0=
34,13,f7qGFwGCksM9HFt8fQcesAEHJbQ=,+IHMkeDnLR87qmbvwGLo8MqeYN0=
33,13,f7qGFwGCksM9HFt8fQcesAEHJbQ=,wjeph+pU+GaZOLaoPuqNuIBp8jg=
33,15,f7qGFwGCksM9HFt8fQcesAEHJbQ=,dv2pEWeS/HTjMsvN7AxzBcei6cg=
35,15,f7qGFwGCksM9HFt8fQcesAEHJbQ=,TKYd6e4Sn4NE8agtF0TlkC00my0=
33,14,f7qGFwGCksM9HFt8fQcesAEHJbQ=,dv2pEWeS/HTjMsvN7AxzBcei6cg=
34,15,f7qGFwGCksM9HFt8fQcesAEHJbQ=,TKYd6e4Sn4NE8agtF0TlkC00my0=
34,14,f7qGFwGCksM9HFt8fQcesAEHJbQ=,TKYd6e4Sn4NE8agtF0TlkC00my0=
35,14,f7qGFwGCksM9HFt8fQcesAEHJbQ=,TKYd6e4Sn4NE8agtF0TlkC00my0=
34,18,f7qGFwGCksM9HFt8fQcesAEHJbQ=,31ncto9lmMCjXdL5xRIwCJffLtk=
33,18,f7qGFwGCksM9HFt8fQcesAEHJbQ=,LLM0IinGENJYgCM9Dy6+JbXnnq8=
33,16,f7qGFwGCksM9HFt8fQcesAEHJbQ=,lozrufIQExZpSoAa6OMkx2e6PX0=
34,17,f7qGFwGCksM9HFt8fQcesAEHJbQ=,jn5BrNswtzigqsNSt8s1YfAl4Ro=
33,17,f7qGFwGCksM9HFt8fQcesAEHJbQ=,lozrufIQExZpSoAa6OMkx2e6PX0=
34,16,f7qGFwGCksM9HFt8fQcesAEHJbQ=,jn5BrNswtzigqsNSt8s1YfAl4Ro=
34,19,f7qGFwGCksM9HFt8fQcesAEHJbQ=,31ncto9lmMCjXdL5xRIwCJffLtk=
33,19,f7qGFwGCksM9HFt8fQcesAEHJbQ=,LLM0IinGENJYgCM9Dy6+JbXnnq8=
36,16,f7qGFwGCksM9HFt8fQcesAEHJbQ=,Thq5Yi+Npx/Nxo80TRy3PXVSVK8=
32,18,f7qGFwGCksM9HFt8fQcesAEHJbQ=,LLM0IinGENJYgCM9Dy6+JbXnnq8=
37,16,f7qGFwGCksM9HFt8fQcesAEHJbQ=,Thq5Yi+Npx/Nxo80TRy3PXVSVK8=
32,19,f7qGFwGCksM9HFt8fQcesAEHJbQ=,LLM0IinGENJYgCM9Dy6+JbXnnq8=
35,18,f7qGFwGCksM9HFt8fQcesAEHJbQ=,31ncto9lmMCjXdL5xRIwCJffLtk=
36,19,f7qGFwGCksM9HFt8fQcesAEHJbQ=,i3Do08pfO2rJ8bkjXUlttFrGpns=
36,17,f7qGFwGCksM9HFt8fQcesAEHJbQ=,Thq5Yi+Npx/Nxo80TRy3PXVSVK8=
35,19,f7qGFwGCksM9HFt8fQcesAEHJbQ=,31ncto9lmMCjXdL5xRIwCJffLtk=
37,17,f7qGFwGCksM9HFt8fQcesAEHJbQ=,Thq5Yi+Npx/Nxo80TRy3PXVSVK8=
36,18,f7qGFwGCksM9HFt8fQcesAEHJbQ=,i3Do08pfO2rJ8bkjXUlttFrGpns=
37,18,f7qGFwGCksM9HFt8fQcesAEHJbQ=,i3Do08pfO2rJ8bkjXUlttFrGpns=
37,19,f7qGFwGCksM9HFt8fQcesAEHJbQ=,i3Do08pfO2rJ8bkjXUlttFrGpns=
35,16,f7qGFwGCksM9HFt8fQcesAEHJbQ=,jn5BrNswtzigqsNSt8s1YfAl4Ro=
32,17,f7qGFwGCksM9HFt8fQcesAEHJbQ=,lozrufIQExZpSoAa6OMkx2e6PX0=
35,17,f7qGFwGCksM9HFt8fQcesAEHJbQ=,jn5BrNswtzigqsNSt8s1YfAl4Ro=
32,16,f7qGFwGCksM9HFt8fQcesAEHJbQ=,lozrufIQExZpSoAa6OMkx2e6PX0=
