20,-12,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,N6y4eryEmDeJanpm+d/rKTP6AMY=
17,-13,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,XooBzt2HshzIjutMpocv/wwaK5w=
17,-12,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,LF0eXLjXtr794hw+9l5GNTy772o=
18,-12,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,2yPHeEre2PHIuPMj21KwapDjSD4=
18,-13,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,6GWXeU+ykIVYODPT+slm46GZgQY=
20,-15,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,CrB9CbDwrR351OZFI+QIz5iiTOM=
19,-15,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,w5BLj3tp/DaeP9kFcWSEjQf3HGU=
20,-14,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,eINJpUA/+E+72JOKoWPF+aiXmsk=
19,-14,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,6GWXeU+ykIVYODPT+slm46GZgQY=
17,-15,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,TAbvzwaHAQsWzV63op8N+l4ABPI=
18,-15,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,w5BLj3tp/DaeP9kFcWSEjQf3HGU=
18,-14,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,6GWXeU+ykIVYODPT+slm46GZgQY=
17,-14,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,XooBzt2HshzIjutMpocv/wwaK5w=
17,-10,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,Vb0pni3uFDMrFZMhLXwKP3LN5RI=
18,-10,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,dvbXLSFE5Ha7miwoMStXSxPfIw8=
17,-11,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,LF0eXLjXtr794hw+9l5GNTy772o=
18,-11,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,2yPHeEre2PHIuPMj21KwapDjSD4=
18,-8,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,8Hs01FJFSUhblv/1N+I4Ivtq1uk=
17,-8,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,JhGQCoo+lIzCoSKofk81iyw5LEc=
18,-9,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,dvbXLSFE5Ha7miwoMStXSxPfIw8=
17,-9,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,Vb0pni3uFDMrFZMhLXwKP3LN5RI=
18,-6,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,RloYneoQE+4s+2Ff5xWpcScNdaE=
17,-6,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,0thuZZ+1kZ6H06cgkntJbbK7KN4=
17,-7,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,JhGQCoo+lIzCoSKofk81iyw5LEc=
18,-7,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,8Hs01FJFSUhblv/1N+I4Ivtq1uk=
17,-4,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,9OijtKNTzkSWBvStQItYnBL81UY=
17,-5,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,0thuZZ+1kZ6H06cgkntJbbK7KN4=
18,-5,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,RloYneoQE+4s+2Ff5xWpcScNdaE=
18,-4,lKZCjeQ5vHjrzhcaDOBHHdddmPw=,immSv8gCjvlN8lMsEHnLIien6ss=
17,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,9+wi+lMrJ/S2JqMBXfpPJibFe/w=
17,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,9OijtKNTzkSWBvStQItYnBL81UY=
18,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,immSv8gCjvlN8lMsEHnLIien6ss=
18,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,Xbyek3WNw+V/MjsfwNmQ1cts7yM=
20,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,IFkP5xV2k8U7chfwqI8fkWvbNWc=
20,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,REH4N0KoKHhk3auY5YWg6gPRXQE=
19,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,immSv8gCjvlN8lMsEHnLIien6ss=
19,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,Xbyek3WNw+V/MjsfwNmQ1cts7yM=
22,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,fc7qN/VobFHgfNgYBSHALnTR7ok=
21,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,IFkP5xV2k8U7chfwqI8fkWvbNWc=
22,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,50ZaeVGyPlAlWOArWuZ8Byy4D70=
21,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,REH4N0KoKHhk3auY5YWg6gPRXQE=
23,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,fc7qN/VobFHgfNgYBSHALnTR7ok=
24,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,P9SYZm2wUTdFzCJdVUS0sKU4rKk=
23,-2,53FMPnwRRSdlYVhVZ7oPNAqt73k=,50ZaeVGyPlAlWOArWuZ8Byy4D70=
24,-3,53FMPnwRRSdlYVhVZ7oPNAqt73k=,68ZQbYPmJ0vEG97toFalNIeOZfI=
23,-4,5CpBE7iD8I8GyhDrWEuk816J9xg=,fc7qN/VobFHgfNgYBSHALnTR7ok=
24,-4,5CpBE7iD8I8GyhDrWEuk816J9xg=,68ZQbYPmJ0vEG97toFalNIeOZfI=
24,-5,5CpBE7iD8I8GyhDrWEuk816J9xg=,qr3kK83A3HjuZZelDiQjitEr1Cc=
23,-5,5CpBE7iD8I8GyhDrWEuk816J9xg=,n+QqkiS2H3mz4G0VV+ODXKTlRIM=
25,-4,5CpBE7iD8I8GyhDrWEuk816J9xg=,68ZQbYPmJ0vEG97toFalNIeOZfI=
26,-4,5CpBE7iD8I8GyhDrWEuk816J9xg=,mogbVEo5Q5A0zg0JLesr5fLOLaE=
26,-5,5CpBE7iD8I8GyhDrWEuk816J9xg=,j8TEIF0ePTbbKjkf+/0BJbYZFx0=
25,-5,5CpBE7iD8I8GyhDrWEuk816J9xg=,qr3kK83A3HjuZZelDiQjitEr1Cc=
26,-6,5CpBE7iD8I8GyhDrWEuk816J9xg=,j8TEIF0ePTbbKjkf+/0BJbYZFx0=
26,-7,5CpBE7iD8I8GyhDrWEuk816J9xg=,5ISXI/KV5KCf7stQ/P/hJtRFvwU=
25,-6,5CpBE7iD8I8GyhDrWEuk816J9xg=,qr3kK83A3HjuZZelDiQjitEr1Cc=
25,-7,5CpBE7iD8I8GyhDrWEuk816J9xg=,Yb9BdL3P8v27Yfa35MUp9MJqCaQ=
27,-6,5CpBE7iD8I8GyhDrWEuk816J9xg=,j8TEIF0ePTbbKjkf+/0BJbYZFx0=
28,-7,5CpBE7iD8I8GyhDrWEuk816J9xg=,xHrQl/Br/KmxnB2xyT0u4/xnKfI=
28,-6,5CpBE7iD8I8GyhDrWEuk816J9xg=,B/Hr2jhG7LdLKrBLgMNHTtDboqg=
27,-7,5CpBE7iD8I8GyhDrWEuk816J9xg=,5ISXI/KV5KCf7stQ/P/hJtRFvwU=
27,-5,9y5JnvbGPnb88x5TFJ6WnN4niBc=,j8TEIF0ePTbbKjkf+/0BJbYZFx0=
27,-4,9y5JnvbGPnb88x5TFJ6WnN4niBc=,mogbVEo5Q5A0zg0JLesr5fLOLaE=
28,-4,9y5JnvbGPnb88x5TFJ6WnN4niBc=,j5kktSMa7SiN6THKmGNxyWJIkQk=
28,-5,9y5JnvbGPnb88x5TFJ6WnN4niBc=,B/Hr2jhG7LdLKrBLgMNHTtDboqg=
26,-9,9y5JnvbGPnb88x5TFJ6WnN4niBc=,kbOkEBr3AP5hCERG0njHj5blK70=
26,-8,9y5JnvbGPnb88x5TFJ6WnN4niBc=,5ISXI/KV5KCf7stQ/P/hJtRFvwU=
25,-8,9y5JnvbGPnb88x5TFJ6WnN4niBc=,Yb9BdL3P8v27Yfa35MUp9MJqCaQ=
25,-9,9y5JnvbGPnb88x5TFJ6WnN4niBc=,7K4ehQg6u6h5eJbVBAVvts2D9TQ=
25,-11,9y5JnvbGPnb88x5TFJ6WnN4niBc=,ZXAxsjrLcP5VQnFU5MTElYzABz4=
26,-10,9y5JnvbGPnb88x5TFJ6WnN4niBc=,kbOkEBr3AP5hCERG0njHj5blK70=
23,-10,9y5JnvbGPnb88x5TFJ6WnN4niBc=,lJnt9L5Q8Jw+7ymcYszDhAOe6eM=
26,-11,9y5JnvbGPnb88x5TFJ6WnN4niBc=,95QR4BqKUQshC67ZSAlMy+V8fPE=
24,-11,9y5JnvbGPnb88x5TFJ6WnN4niBc=,ZXAxsjrLcP5VQnFU5MTElYzABz4=
23,-12,9y5JnvbGPnb88x5TFJ6WnN4niBc=,w5gyI739b62GJ5ibcSm02jo76fY=
25,-10,9y5JnvbGPnb88x5TFJ6WnN4niBc=,7K4ehQg6u6h5eJbVBAVvts2D9TQ=
24,-13,9y5JnvbGPnb88x5TFJ6WnN4niBc=,HcSi44mYidydIQI7OfLqv9RvO+o=
23,-11,9y5JnvbGPnb88x5TFJ6WnN4niBc=,w5gyI739b62GJ5ibcSm02jo76fY=
23,-13,9y5JnvbGPnb88x5TFJ6WnN4niBc=,kwniKvldPzwa/nvMFsVRWTXZ2NQ=
24,-12,9y5JnvbGPnb88x5TFJ6WnN4niBc=,ZXAxsjrLcP5VQnFU5MTElYzABz4=
24,-10,9y5JnvbGPnb88x5TFJ6WnN4niBc=,7K4ehQg6u6h5eJbVBAVvts2D9TQ=
28,-13,9em2hFscu11xegHmGezp3ywyfRw=,JOPXAce/ERkcsZIbeKHOZkevyLg=
25,-13,9em2hFscu11xegHmGezp3ywyfRw=,HcSi44mYidydIQI7OfLqv9RvO+o=
27,-12,9em2hFscu11xegHmGezp3ywyfRw=,95QR4BqKUQshC67ZSAlMy+V8fPE=
27,-13,9em2hFscu11xegHmGezp3ywyfRw=,Hgmyas2e8r3+uenGLe6v/Q7OhGA=
28,-12,9em2hFscu11xegHmGezp3ywyfRw=,vX8x5eSmFjIUEdjHXKqqRczA5mY=
25,-12,9em2hFscu11xegHmGezp3ywyfRw=,ZXAxsjrLcP5VQnFU5MTElYzABz4=
26,-13,9em2hFscu11xegHmGezp3ywyfRw=,Hgmyas2e8r3+uenGLe6v/Q7OhGA=
26,-12,9em2hFscu11xegHmGezp3ywyfRw=,95QR4BqKUQshC67ZSAlMy+V8fPE=
30,-12,9em2hFscu11xegHmGezp3ywyfRw=,xpfVf8H6oXjr4+qOVPcYtbSuTtM=
29,-13,9em2hFscu11xegHmGezp3ywyfRw=,JOPXAce/ERkcsZIbeKHOZkevyLg=
29,-12,9em2hFscu11xegHmGezp3ywyfRw=,vX8x5eSmFjIUEdjHXKqqRczA5mY=
30,-13,9em2hFscu11xegHmGezp3ywyfRw=,7MZMq2vmXU/JWi4AqKE7rWd/hyQ=
25,-15,9em2hFscu11xegHmGezp3ywyfRw=,Ow2OKsl4BEUj3gI8FNhj6OfHyHo=
26,-15,9em2hFscu11xegHmGezp3ywyfRw=,6DHr6V4u8b4hKHbFMEAkOfKIEMg=
25,-14,9em2hFscu11xegHmGezp3ywyfRw=,HcSi44mYidydIQI7OfLqv9RvO+o=
26,-14,9em2hFscu11xegHmGezp3ywyfRw=,Hgmyas2e8r3+uenGLe6v/Q7OhGA=
27,-15,9em2hFscu11xegHmGezp3ywyfRw=,6DHr6V4u8b4hKHbFMEAkOfKIEMg=
28,-15,9em2hFscu11xegHmGezp3ywyfRw=,Q5Pp0VkulqSErsAIxIQHHgUazCU=
28,-14,9em2hFscu11xegHmGezp3ywyfRw=,JOPXAce/ERkcsZIbeKHOZkevyLg=
27,-14,9em2hFscu11xegHmGezp3ywyfRw=,Hgmyas2e8r3+uenGLe6v/Q7OhGA=
30,-14,9em2hFscu11xegHmGezp3ywyfRw=,7MZMq2vmXU/JWi4AqKE7rWd/hyQ=
29,-15,9em2hFscu11xegHmGezp3ywyfRw=,Q5Pp0VkulqSErsAIxIQHHgUazCU=
30,-15,9em2hFscu11xegHmGezp3ywyfRw=,NzKx3j0yGRFOIBmWiRtAKkJYI8M=
29,-14,9em2hFscu11xegHmGezp3ywyfRw=,JOPXAce/ERkcsZIbeKHOZkevyLg=
28,-8,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,xHrQl/Br/KmxnB2xyT0u4/xnKfI=
29,-10,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,HwzGYMJc/wM9NhRI+umk1ll9qUE=
30,-10,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,GmUuqoyufgBfw/0Tl2LnUQxpKkg=
27,-9,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,kbOkEBr3AP5hCERG0njHj5blK70=
29,-11,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,vX8x5eSmFjIUEdjHXKqqRczA5mY=
27,-8,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,5ISXI/KV5KCf7stQ/P/hJtRFvwU=
30,-11,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,xpfVf8H6oXjr4+qOVPcYtbSuTtM=
28,-11,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,vX8x5eSmFjIUEdjHXKqqRczA5mY=
28,-9,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,HwzGYMJc/wM9NhRI+umk1ll9qUE=
27,-11,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,95QR4BqKUQshC67ZSAlMy+V8fPE=
27,-10,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,kbOkEBr3AP5hCERG0njHj5blK70=
28,-10,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,HwzGYMJc/wM9NhRI+umk1ll9qUE=
29,-8,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,xHrQl/Br/KmxnB2xyT0u4/xnKfI=
30,-9,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,GmUuqoyufgBfw/0Tl2LnUQxpKkg=
30,-8,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ZXE8ucl25R0kbRIBwVbNaLO6CDI=
29,-9,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,HwzGYMJc/wM9NhRI+umk1ll9qUE=
30,-7,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ZXE8ucl25R0kbRIBwVbNaLO6CDI=
29,-7,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,xHrQl/Br/KmxnB2xyT0u4/xnKfI=
30,-6,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,q6ehoxzlo4lohV0GDCWGyOXTCwg=
29,-6,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,B/Hr2jhG7LdLKrBLgMNHTtDboqg=
29,-5,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,B/Hr2jhG7LdLKrBLgMNHTtDboqg=
30,-4,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j6z/NAvE0TN0R8iexZpK4s4ev10=
30,-5,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,q6ehoxzlo4lohV0GDCWGyOXTCwg=
29,-4,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j5kktSMa7SiN6THKmGNxyWJIkQk=
24,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,P9SYZm2wUTdFzCJdVUS0sKU4rKk=
23,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,50ZaeVGyPlAlWOArWuZ8Byy4D70=
21,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,IFkP5xV2k8U7chfwqI8fkWvbNWc=
22,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,50ZaeVGyPlAlWOArWuZ8Byy4D70=
30,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j6z/NAvE0TN0R8iexZpK4s4ev10=
29,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,tPndjfhbaXx7xKWONi1LNCzVU0o=
30,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,LuFeOgNEYI2FN0jZ16RmoebtGZY=
29,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,tPndjfhbaXx7xKWONi1LNCzVU0o=
30,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,LuFeOgNEYI2FN0jZ16RmoebtGZY=
29,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j5kktSMa7SiN6THKmGNxyWJIkQk=
17,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,9+wi+lMrJ/S2JqMBXfpPJibFe/w=
18,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Xbyek3WNw+V/MjsfwNmQ1cts7yM=
19,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Xbyek3WNw+V/MjsfwNmQ1cts7yM=
20,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,IFkP5xV2k8U7chfwqI8fkWvbNWc=
16,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,9OijtKNTzkSWBvStQItYnBL81UY=
16,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,9+wi+lMrJ/S2JqMBXfpPJibFe/w=
16,-4,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,9OijtKNTzkSWBvStQItYnBL81UY=
16,-5,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,0thuZZ+1kZ6H06cgkntJbbK7KN4=
16,-7,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,JhGQCoo+lIzCoSKofk81iyw5LEc=
16,-6,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,0thuZZ+1kZ6H06cgkntJbbK7KN4=
16,-9,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Vb0pni3uFDMrFZMhLXwKP3LN5RI=
16,-8,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,JhGQCoo+lIzCoSKofk81iyw5LEc=
16,-10,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Vb0pni3uFDMrFZMhLXwKP3LN5RI=
16,-11,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,LF0eXLjXtr794hw+9l5GNTy772o=
16,-12,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,LF0eXLjXtr794hw+9l5GNTy772o=
16,-13,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,XooBzt2HshzIjutMpocv/wwaK5w=
16,-14,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,XooBzt2HshzIjutMpocv/wwaK5w=
16,-15,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,TAbvzwaHAQsWzV63op8N+l4ABPI=
17,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,TAbvzwaHAQsWzV63op8N+l4ABPI=
18,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,w5BLj3tp/DaeP9kFcWSEjQf3HGU=
20,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,CrB9CbDwrR351OZFI+QIz5iiTOM=
19,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,w5BLj3tp/DaeP9kFcWSEjQf3HGU=
21,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,CrB9CbDwrR351OZFI+QIz5iiTOM=
22,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,qBBuRvhuOts3a5bAYbQ8GrHmWl8=
23,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,qBBuRvhuOts3a5bAYbQ8GrHmWl8=
24,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Ow2OKsl4BEUj3gI8FNhj6OfHyHo=
26,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,6DHr6V4u8b4hKHbFMEAkOfKIEMg=
25,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Ow2OKsl4BEUj3gI8FNhj6OfHyHo=
26,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,mogbVEo5Q5A0zg0JLesr5fLOLaE=
27,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,mogbVEo5Q5A0zg0JLesr5fLOLaE=
27,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ayw/bPuyRPYdJnKchPwRUh1g7O0=
26,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ayw/bPuyRPYdJnKchPwRUh1g7O0=
26,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ayw/bPuyRPYdJnKchPwRUh1g7O0=
25,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,68ZQbYPmJ0vEG97toFalNIeOZfI=
25,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,P9SYZm2wUTdFzCJdVUS0sKU4rKk=
28,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,tPndjfhbaXx7xKWONi1LNCzVU0o=
27,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ayw/bPuyRPYdJnKchPwRUh1g7O0=
28,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,tPndjfhbaXx7xKWONi1LNCzVU0o=
28,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j5kktSMa7SiN6THKmGNxyWJIkQk=
28,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Q5Pp0VkulqSErsAIxIQHHgUazCU=
25,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,P9SYZm2wUTdFzCJdVUS0sKU4rKk=
27,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,6DHr6V4u8b4hKHbFMEAkOfKIEMg=
29,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,Q5Pp0VkulqSErsAIxIQHHgUazCU=
30,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,NzKx3j0yGRFOIBmWiRtAKkJYI8M=
31,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,NzKx3j0yGRFOIBmWiRtAKkJYI8M=
31,-8,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ZXE8ucl25R0kbRIBwVbNaLO6CDI=
31,-9,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,GmUuqoyufgBfw/0Tl2LnUQxpKkg=
31,-15,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,NzKx3j0yGRFOIBmWiRtAKkJYI8M=
31,-12,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,xpfVf8H6oXjr4+qOVPcYtbSuTtM=
31,-14,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,7MZMq2vmXU/JWi4AqKE7rWd/hyQ=
31,-10,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,GmUuqoyufgBfw/0Tl2LnUQxpKkg=
31,-13,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,7MZMq2vmXU/JWi4AqKE7rWd/hyQ=
31,-11,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,xpfVf8H6oXjr4+qOVPcYtbSuTtM=
31,-6,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,q6ehoxzlo4lohV0GDCWGyOXTCwg=
31,-7,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,ZXE8ucl25R0kbRIBwVbNaLO6CDI=
31,-4,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j6z/NAvE0TN0R8iexZpK4s4ev10=
31,-5,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,q6ehoxzlo4lohV0GDCWGyOXTCwg=
31,-2,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,LuFeOgNEYI2FN0jZ16RmoebtGZY=
31,-3,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,j6z/NAvE0TN0R8iexZpK4s4ev10=
31,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,LuFeOgNEYI2FN0jZ16RmoebtGZY=
16,-1,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,9+wi+lMrJ/S2JqMBXfpPJibFe/w=
16,-16,oKiHUhlEo2LGkAO6yz0/ChZjdcQ=,TAbvzwaHAQsWzV63op8N+l4ABPI=
22,-4,e+la3YXDmcAEYsS10/fFWTFvpyc=,fc7qN/VobFHgfNgYBSHALnTR7ok=
21,-4,e+la3YXDmcAEYsS10/fFWTFvpyc=,REH4N0KoKHhk3auY5YWg6gPRXQE=
19,-5,e+la3YXDmcAEYsS10/fFWTFvpyc=,RloYneoQE+4s+2Ff5xWpcScNdaE=
19,-4,e+la3YXDmcAEYsS10/fFWTFvpyc=,immSv8gCjvlN8lMsEHnLIien6ss=
