36,-12,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,PZ2QC6tiVrromfF3/exGZ0oz14w=
36,-13,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jGzFCiEEbnd1dQ4B7R3v8VRgfRw=
35,-12,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,p3KO+vUxRIAu0FEC6AWyEGcq3u0=
35,-13,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AnAwLX5ek22tBHP3PnBEU+fN4g0=
36,-10,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wDJOs5sCnQZvf6gvnX4AYaibdgM=
36,-11,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,PZ2QC6tiVrromfF3/exGZ0oz14w=
35,-10,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pUemxc3O1qbGTyjfMFUX5HFv7Ac=
35,-11,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,p3KO+vUxRIAu0FEC6AWyEGcq3u0=
34,-15,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,yiQrB5RS+AOZtJXntP9BrFydy1I=
33,-15,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AtutSgU0VcS+yTQ3e1MFaXlsyRY=
33,-14,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,b098fDDhuVmDws9pfmDjjcrE9iE=
34,-14,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AnAwLX5ek22tBHP3PnBEU+fN4g0=
36,-9,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wDJOs5sCnQZvf6gvnX4AYaibdgM=
36,-8,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,cGja+tIR+eEhe/7okHxEata//w0=
35,-8,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jD6ABkzXcYYh6860kTnKjK+wku8=
35,-9,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pUemxc3O1qbGTyjfMFUX5HFv7Ac=
36,-6,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,iniYdZ/AxqYpk62eb+FIliZ2+do=
36,-7,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,cGja+tIR+eEhe/7okHxEata//w0=
35,-6,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,4yAefu1TL5eqWTmncoPvhygl4bw=
33,-1,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,uy+zbr5Rx1VLpBNEw4r8Rdwzv0U=
35,-7,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jD6ABkzXcYYh6860kTnKjK+wku8=
34,-1,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pCH+pNIud4TprOrrdKS8J5E0V08=
37,-7,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,cGja+tIR+eEhe/7okHxEata//w0=
37,-6,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,iniYdZ/AxqYpk62eb+FIliZ2+do=
36,-4,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,+NDBNxICz8Ltot8uItBfJ2plyVY=
37,-5,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,iniYdZ/AxqYpk62eb+FIliZ2+do=
36,-5,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,iniYdZ/AxqYpk62eb+FIliZ2+do=
37,-4,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,+NDBNxICz8Ltot8uItBfJ2plyVY=
32,-2,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,uy+zbr5Rx1VLpBNEw4r8Rdwzv0U=
32,-3,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,dCgUSi/yzUHc8Tk8VoTWOTUQK2A=
32,-4,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,dCgUSi/yzUHc8Tk8VoTWOTUQK2A=
32,-5,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,n9UqxsaYFYxyWiJuVPVjg2qSoXc=
35,-4,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,F3ds8VGEDpc2EoOXtniW9mArTnI=
35,-5,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,4yAefu1TL5eqWTmncoPvhygl4bw=
37,-1,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,G5sAk/ltsNmFnbIeUi6V9rI3WNo=
36,-2,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,G5sAk/ltsNmFnbIeUi6V9rI3WNo=
37,-3,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,+NDBNxICz8Ltot8uItBfJ2plyVY=
36,-3,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,+NDBNxICz8Ltot8uItBfJ2plyVY=
36,-1,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,G5sAk/ltsNmFnbIeUi6V9rI3WNo=
37,-2,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,G5sAk/ltsNmFnbIeUi6V9rI3WNo=
32,-6,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,n9UqxsaYFYxyWiJuVPVjg2qSoXc=
32,-7,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,L+JX2+J7k/bNZ6y3v0oq1A8mXOc=
35,-1,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pCH+pNIud4TprOrrdKS8J5E0V08=
35,-3,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,F3ds8VGEDpc2EoOXtniW9mArTnI=
35,-2,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pCH+pNIud4TprOrrdKS8J5E0V08=
32,-8,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,L+JX2+J7k/bNZ6y3v0oq1A8mXOc=
32,-9,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wCgdLvHiAN4RuPdvXFV9yaZrVV0=
32,-10,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wCgdLvHiAN4RuPdvXFV9yaZrVV0=
32,-11,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,BWyQAgr2kVOb2YkQYv0KG2KoMi8=
36,-16,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,FL0FoUtXVGFIamrfUP4pPUix9lo=
32,-12,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,BWyQAgr2kVOb2YkQYv0KG2KoMi8=
33,-16,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AtutSgU0VcS+yTQ3e1MFaXlsyRY=
32,-13,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,b098fDDhuVmDws9pfmDjjcrE9iE=
34,-16,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,yiQrB5RS+AOZtJXntP9BrFydy1I=
32,-14,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,b098fDDhuVmDws9pfmDjjcrE9iE=
32,-15,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AtutSgU0VcS+yTQ3e1MFaXlsyRY=
35,-16,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,yiQrB5RS+AOZtJXntP9BrFydy1I=
37,-14,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jGzFCiEEbnd1dQ4B7R3v8VRgfRw=
37,-15,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,FL0FoUtXVGFIamrfUP4pPUix9lo=
37,-13,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jGzFCiEEbnd1dQ4B7R3v8VRgfRw=
37,-11,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,PZ2QC6tiVrromfF3/exGZ0oz14w=
37,-12,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,PZ2QC6tiVrromfF3/exGZ0oz14w=
37,-10,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wDJOs5sCnQZvf6gvnX4AYaibdgM=
37,-9,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wDJOs5sCnQZvf6gvnX4AYaibdgM=
32,-1,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,uy+zbr5Rx1VLpBNEw4r8Rdwzv0U=
37,-8,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,cGja+tIR+eEhe/7okHxEata//w0=
37,-16,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,FL0FoUtXVGFIamrfUP4pPUix9lo=
32,-16,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AtutSgU0VcS+yTQ3e1MFaXlsyRY=
