-22,5,djHzfYWS4Krah+xcGt8lLTGRDYE=,Zb8drqDAfmSRD7zz9x+USa5rb+0=
-23,6,djHzfYWS4Krah+xcGt8lLTGRDYE=,7HIPk+BCMwn9WSXWniyf0vE7rUg=
-23,5,djHzfYWS4Krah+xcGt8lLTGRDYE=,eANcuZ6+vdKMcHNpMuGntvwKmtY=
-21,7,djHzfYWS4Krah+xcGt8lLTGRDYE=,qCaPaDu7Xlj1y/aW96B9/hVhi7o=
-21,8,djHzfYWS4Krah+xcGt8lLTGRDYE=,+KeDT2+3VarjfefBdedLG4fKMFg=
-20,7,djHzfYWS4Krah+xcGt8lLTGRDYE=,0Hk8lTTP+C+hhgPxVXrq0PBhQnE=
-20,8,djHzfYWS4Krah+xcGt8lLTGRDYE=,2HsgrDJnpIrc88meYn8nf4pksG0=
-19,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,2HsgrDJnpIrc88meYn8nf4pksG0=
-18,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,ytX0J/6NrYYbzwVKcR0iU2f9ARs=
-19,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,0Hk8lTTP+C+hhgPxVXrq0PBhQnE=
-18,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,xRfzIPwzYa0yYAneBm1NYgbY8Zw=
-22,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,+KeDT2+3VarjfefBdedLG4fKMFg=
-22,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,qCaPaDu7Xlj1y/aW96B9/hVhi7o=
-23,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,KqDp7EewXtmqOliMdk1SxyGxNu8=
-23,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,7HIPk+BCMwn9WSXWniyf0vE7rUg=
-25,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,oL8jXL7Fb8ZCDTk29KzNgTeWkxY=
-25,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,iGWg1GTRVLzfc2bldHkWb7xukFA=
-24,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,KqDp7EewXtmqOliMdk1SxyGxNu8=
-24,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,7HIPk+BCMwn9WSXWniyf0vE7rUg=
-27,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,oVKpkDXOxteX8S07bUuZwPEfu08=
-26,8,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,oL8jXL7Fb8ZCDTk29KzNgTeWkxY=
-27,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,Gk/TOEQg0pXtwXdoKtZ0ruwJJKo=
-26,7,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,iGWg1GTRVLzfc2bldHkWb7xukFA=
-27,9,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,oVKpkDXOxteX8S07bUuZwPEfu08=
-26,9,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,oL8jXL7Fb8ZCDTk29KzNgTeWkxY=
-26,10,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,5FgnTWh1+SDStAG07bc+FRAc6eU=
-27,10,p3XnrSLI5OS7NzYcNw8oDpm9+7g=,O9o7Hl+bMwZ9ha3P63aGmgW+AEU=
-27,11,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,O9o7Hl+bMwZ9ha3P63aGmgW+AEU=
-26,12,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,rM3MIkpdsWXSaZPmmuFnkUolzyM=
-26,11,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,5FgnTWh1+SDStAG07bc+FRAc6eU=
-27,12,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,ugbSNWy4sxQWR5Usbqyblo4MUg0=
-27,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,ugbSNWy4sxQWR5Usbqyblo4MUg0=
-26,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,rM3MIkpdsWXSaZPmmuFnkUolzyM=
-27,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,gnb08iqkG0vZJUaPZ4K4gdCBS7U=
-26,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,2Jp5RbkVi4yIiGZzdBKKdLYEV7I=
-24,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,lNx5+IAapYWEAajjIFheDS4QJeY=
-25,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,rM3MIkpdsWXSaZPmmuFnkUolzyM=
-25,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,2Jp5RbkVi4yIiGZzdBKKdLYEV7I=
-24,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,qjPtb61w1tP1tYQtPzMk3JO9MyA=
-22,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,VE0Qgb686Gat6zyobjPE7VzPpws=
-23,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,lNx5+IAapYWEAajjIFheDS4QJeY=
-23,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,qjPtb61w1tP1tYQtPzMk3JO9MyA=
-22,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,lS5cSrbr7IrSU32HuiNT9Franp8=
-20,10,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,DiQi/5op0qJq0Vo+X2A+gPtDE9k=
-21,10,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,Higc+H8DzHvJ1Xme4oT0V4eU/hw=
-21,9,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,+KeDT2+3VarjfefBdedLG4fKMFg=
-20,9,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,2HsgrDJnpIrc88meYn8nf4pksG0=
-21,12,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,VE0Qgb686Gat6zyobjPE7VzPpws=
-20,12,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,vtKLT1vfduAJu/11/iLQlB3SqvM=
-20,11,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,DiQi/5op0qJq0Vo+X2A+gPtDE9k=
-21,11,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,Higc+H8DzHvJ1Xme4oT0V4eU/hw=
-20,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,vtKLT1vfduAJu/11/iLQlB3SqvM=
-21,13,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,VE0Qgb686Gat6zyobjPE7VzPpws=
-21,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,lS5cSrbr7IrSU32HuiNT9Franp8=
-20,14,Mscrzx4yNyQPfmyKOzz6Jrbv7vI=,ofJMhwOQ2XRfIOWQzUvet4rEbUk=
-17,7,AJKfXXYLOYsTDKs12bTh1mfhcD0=,ytX0J/6NrYYbzwVKcR0iU2f9ARs=
-17,8,AJKfXXYLOYsTDKs12bTh1mfhcD0=,xRfzIPwzYa0yYAneBm1NYgbY8Zw=
-18,9,AJKfXXYLOYsTDKs12bTh1mfhcD0=,xRfzIPwzYa0yYAneBm1NYgbY8Zw=
-18,10,AJKfXXYLOYsTDKs12bTh1mfhcD0=,HzA85LmZZ98opUalTsHDSElVm3Q=
-17,10,AJKfXXYLOYsTDKs12bTh1mfhcD0=,HzA85LmZZ98opUalTsHDSElVm3Q=
-17,9,AJKfXXYLOYsTDKs12bTh1mfhcD0=,xRfzIPwzYa0yYAneBm1NYgbY8Zw=
-19,10,AJKfXXYLOYsTDKs12bTh1mfhcD0=,DiQi/5op0qJq0Vo+X2A+gPtDE9k=
-19,9,AJKfXXYLOYsTDKs12bTh1mfhcD0=,2HsgrDJnpIrc88meYn8nf4pksG0=
-18,12,AJKfXXYLOYsTDKs12bTh1mfhcD0=,k6Gm1Q+ExJeEtlNUNS3C5cctgxs=
-18,11,AJKfXXYLOYsTDKs12bTh1mfhcD0=,HzA85LmZZ98opUalTsHDSElVm3Q=
-19,11,AJKfXXYLOYsTDKs12bTh1mfhcD0=,DiQi/5op0qJq0Vo+X2A+gPtDE9k=
-17,11,AJKfXXYLOYsTDKs12bTh1mfhcD0=,HzA85LmZZ98opUalTsHDSElVm3Q=
-17,12,AJKfXXYLOYsTDKs12bTh1mfhcD0=,k6Gm1Q+ExJeEtlNUNS3C5cctgxs=
-19,12,AJKfXXYLOYsTDKs12bTh1mfhcD0=,vtKLT1vfduAJu/11/iLQlB3SqvM=
-18,13,AJKfXXYLOYsTDKs12bTh1mfhcD0=,k6Gm1Q+ExJeEtlNUNS3C5cctgxs=
-17,13,AJKfXXYLOYsTDKs12bTh1mfhcD0=,k6Gm1Q+ExJeEtlNUNS3C5cctgxs=
-19,13,AJKfXXYLOYsTDKs12bTh1mfhcD0=,vtKLT1vfduAJu/11/iLQlB3SqvM=
-18,14,AJKfXXYLOYsTDKs12bTh1mfhcD0=,mG4VAG8PrTlJB3LBzeZO1ua43TU=
-19,14,AJKfXXYLOYsTDKs12bTh1mfhcD0=,ofJMhwOQ2XRfIOWQzUvet4rEbUk=
-17,14,AJKfXXYLOYsTDKs12bTh1mfhcD0=,mG4VAG8PrTlJB3LBzeZO1ua43TU=
-17,2,AJKfXXYLOYsTDKs12bTh1mfhcD0=,Rx5Mcc7+Eqv9EzkdoTnQWUNuM4k=
-17,1,AJKfXXYLOYsTDKs12bTh1mfhcD0=,ZHy2yS3o65YbGo6rGVC5pKp/G3A=
-19,0,AJKfXXYLOYsTDKs12bTh1mfhcD0=,/iXAokQG3omQcJiHXvKhi5aBPkY=
-20,0,AJKfXXYLOYsTDKs12bTh1mfhcD0=,/iXAokQG3omQcJiHXvKhi5aBPkY=
-21,0,AJKfXXYLOYsTDKs12bTh1mfhcD0=,0d2MbJ9/Vl50JItGiC0C3KyEe8w=
-18,0,AJKfXXYLOYsTDKs12bTh1mfhcD0=,ZHy2yS3o65YbGo6rGVC5pKp/G3A=
-23,0,AJKfXXYLOYsTDKs12bTh1mfhcD0=,/mDytGPEzsOAvE2xzjfeULSR4bo=
-22,0,AJKfXXYLOYsTDKs12bTh1mfhcD0=,0d2MbJ9/Vl50JItGiC0C3KyEe8w=
-17,3,AJKfXXYLOYsTDKs12bTh1mfhcD0=,Rx5Mcc7+Eqv9EzkdoTnQWUNuM4k=
-17,6,AJKfXXYLOYsTDKs12bTh1mfhcD0=,ytX0J/6NrYYbzwVKcR0iU2f9ARs=
-17,5,AJKfXXYLOYsTDKs12bTh1mfhcD0=,n1DgKPeAS5KQB8aSF+Ri2UnyCAw=
-17,4,AJKfXXYLOYsTDKs12bTh1mfhcD0=,n1DgKPeAS5KQB8aSF+Ri2UnyCAw=
-19,3,AJKfXXYLOYsTDKs12bTh1mfhcD0=,3PyCwD2QULGr9fA/mH1MamaEVrQ=
-18,3,AJKfXXYLOYsTDKs12bTh1mfhcD0=,Rx5Mcc7+Eqv9EzkdoTnQWUNuM4k=
-20,4,AJKfXXYLOYsTDKs12bTh1mfhcD0=,8G0v5rjyWobboI9K5deb5TRxlKE=
-21,4,AJKfXXYLOYsTDKs12bTh1mfhcD0=,Zb8drqDAfmSRD7zz9x+USa5rb+0=
-21,3,AJKfXXYLOYsTDKs12bTh1mfhcD0=,edbPuN1Z7bjDd077mjSN3s1jgMM=
-19,6,AJKfXXYLOYsTDKs12bTh1mfhcD0=,0Hk8lTTP+C+hhgPxVXrq0PBhQnE=
-18,5,AJKfXXYLOYsTDKs12bTh1mfhcD0=,n1DgKPeAS5KQB8aSF+Ri2UnyCAw=
-19,5,AJKfXXYLOYsTDKs12bTh1mfhcD0=,8G0v5rjyWobboI9K5deb5TRxlKE=
-20,6,AJKfXXYLOYsTDKs12bTh1mfhcD0=,0Hk8lTTP+C+hhgPxVXrq0PBhQnE=
-21,5,AJKfXXYLOYsTDKs12bTh1mfhcD0=,Zb8drqDAfmSRD7zz9x+USa5rb+0=
-18,4,AJKfXXYLOYsTDKs12bTh1mfhcD0=,n1DgKPeAS5KQB8aSF+Ri2UnyCAw=
-20,3,AJKfXXYLOYsTDKs12bTh1mfhcD0=,3PyCwD2QULGr9fA/mH1MamaEVrQ=
-19,4,AJKfXXYLOYsTDKs12bTh1mfhcD0=,8G0v5rjyWobboI9K5deb5TRxlKE=
-18,6,AJKfXXYLOYsTDKs12bTh1mfhcD0=,ytX0J/6NrYYbzwVKcR0iU2f9ARs=
-21,6,AJKfXXYLOYsTDKs12bTh1mfhcD0=,qCaPaDu7Xlj1y/aW96B9/hVhi7o=
-20,5,AJKfXXYLOYsTDKs12bTh1mfhcD0=,8G0v5rjyWobboI9K5deb5TRxlKE=
-24,1,AJKfXXYLOYsTDKs12bTh1mfhcD0=,/mDytGPEzsOAvE2xzjfeULSR4bo=
-25,1,AJKfXXYLOYsTDKs12bTh1mfhcD0=,F+lIH1o6GetFHqRPRpXLL9bIrbo=
-24,2,AJKfXXYLOYsTDKs12bTh1mfhcD0=,jFqXtapmSnsk4vGGFOz0Voa6QrA=
-25,2,AJKfXXYLOYsTDKs12bTh1mfhcD0=,2S0QAmXnj700UDKD6eyP/GW1gvk=
-26,1,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,F+lIH1o6GetFHqRPRpXLL9bIrbo=
-27,1,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,SBHJz0KdXNp8Xl8H/yD/sBI5sso=
-27,2,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,AScUU1PlxVeLnlXF/Pn6hux98EQ=
-26,2,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,2S0QAmXnj700UDKD6eyP/GW1gvk=
-29,2,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,ZYFvyYMJhmcaC2EcIEVuDto4JoE=
-28,2,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,AScUU1PlxVeLnlXF/Pn6hux98EQ=
-29,1,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,F5vXU0wA2QJQNGwZHH+/S+Zh0KQ=
-28,1,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,SBHJz0KdXNp8Xl8H/yD/sBI5sso=
-31,4,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,Q3YT8FdAtY6W2tDvvzTMItBNODE=
-30,4,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,Y15RsJc6J4BclkrOKujIUhGBhJ4=
-31,3,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,yN3N5AcMh3uikVFiEIO9CyY2vFo=
-30,3,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,ZYFvyYMJhmcaC2EcIEVuDto4JoE=
-30,1,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,F5vXU0wA2QJQNGwZHH+/S+Zh0KQ=
-31,1,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,JUxn75XREK1P7w/zxK1IFIBEw4E=
-31,2,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,yN3N5AcMh3uikVFiEIO9CyY2vFo=
-30,2,VFZtH6Hd7W4ImLgsujDO1a8FWuc=,ZYFvyYMJhmcaC2EcIEVuDto4JoE=
-30,6,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0zSbQfTGM48eBi6FdvTfyML44WU=
-31,6,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,vhq3zyZ+kebc8UXiBCZjhf6NcuQ=
-31,5,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,Q3YT8FdAtY6W2tDvvzTMItBNODE=
-30,5,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,Y15RsJc6J4BclkrOKujIUhGBhJ4=
-28,8,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,oVKpkDXOxteX8S07bUuZwPEfu08=
-28,7,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,Gk/TOEQg0pXtwXdoKtZ0ruwJJKo=
-29,7,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0zSbQfTGM48eBi6FdvTfyML44WU=
-29,8,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,DC747U5IAIIFGz7CUsfPgEdF03I=
-28,9,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,oVKpkDXOxteX8S07bUuZwPEfu08=
-29,9,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,DC747U5IAIIFGz7CUsfPgEdF03I=
-29,10,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,4gW/b0yS5vKEWzfLDBnC2NArPk4=
-28,10,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,O9o7Hl+bMwZ9ha3P63aGmgW+AEU=
-31,8,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0ev3VdWGnuDNGrDi/nfpWEuVon0=
-30,7,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0zSbQfTGM48eBi6FdvTfyML44WU=
-30,8,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,DC747U5IAIIFGz7CUsfPgEdF03I=
-31,7,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,vhq3zyZ+kebc8UXiBCZjhf6NcuQ=
-31,10,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,IkvjUttN2rXMSWsLnVOaRVjvBSw=
-31,9,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0ev3VdWGnuDNGrDi/nfpWEuVon0=
-30,10,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,4gW/b0yS5vKEWzfLDBnC2NArPk4=
-30,9,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,DC747U5IAIIFGz7CUsfPgEdF03I=
-29,12,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,9nT7hOkfKVgtpMh2MhD8aV5l3L8=
-28,12,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,ugbSNWy4sxQWR5Usbqyblo4MUg0=
-28,11,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,O9o7Hl+bMwZ9ha3P63aGmgW+AEU=
-29,11,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,4gW/b0yS5vKEWzfLDBnC2NArPk4=
-27,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,gnb08iqkG0vZJUaPZ4K4gdCBS7U=
-26,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,2Jp5RbkVi4yIiGZzdBKKdLYEV7I=
-28,13,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,ugbSNWy4sxQWR5Usbqyblo4MUg0=
-29,13,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,9nT7hOkfKVgtpMh2MhD8aV5l3L8=
-28,14,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,gnb08iqkG0vZJUaPZ4K4gdCBS7U=
-28,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,gnb08iqkG0vZJUaPZ4K4gdCBS7U=
-29,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,KcsoUeakUh4KbBw9SFW1CTyMvOk=
-29,14,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,KcsoUeakUh4KbBw9SFW1CTyMvOk=
-30,12,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,9nT7hOkfKVgtpMh2MhD8aV5l3L8=
-31,12,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,fYT8kK8GsOXxeM6j9EZURC2tVtc=
-31,11,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,IkvjUttN2rXMSWsLnVOaRVjvBSw=
-30,11,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,4gW/b0yS5vKEWzfLDBnC2NArPk4=
-25,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,2Jp5RbkVi4yIiGZzdBKKdLYEV7I=
-24,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,qjPtb61w1tP1tYQtPzMk3JO9MyA=
-23,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,qjPtb61w1tP1tYQtPzMk3JO9MyA=
-22,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,lS5cSrbr7IrSU32HuiNT9Franp8=
-20,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,ofJMhwOQ2XRfIOWQzUvet4rEbUk=
-18,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,mG4VAG8PrTlJB3LBzeZO1ua43TU=
-19,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,ofJMhwOQ2XRfIOWQzUvet4rEbUk=
-21,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,lS5cSrbr7IrSU32HuiNT9Franp8=
-17,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,mG4VAG8PrTlJB3LBzeZO1ua43TU=
-32,5,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,Q3YT8FdAtY6W2tDvvzTMItBNODE=
-32,6,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,vhq3zyZ+kebc8UXiBCZjhf6NcuQ=
-32,7,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,vhq3zyZ+kebc8UXiBCZjhf6NcuQ=
-32,9,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0ev3VdWGnuDNGrDi/nfpWEuVon0=
-32,8,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,0ev3VdWGnuDNGrDi/nfpWEuVon0=
-32,11,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,IkvjUttN2rXMSWsLnVOaRVjvBSw=
-32,10,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,IkvjUttN2rXMSWsLnVOaRVjvBSw=
-32,12,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,fYT8kK8GsOXxeM6j9EZURC2tVtc=
-30,13,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,9nT7hOkfKVgtpMh2MhD8aV5l3L8=
-31,13,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,fYT8kK8GsOXxeM6j9EZURC2tVtc=
-30,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,KcsoUeakUh4KbBw9SFW1CTyMvOk=
-32,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,flmR231tCqLnOCiRM1ygDxq358E=
-32,14,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,flmR231tCqLnOCiRM1ygDxq358E=
-32,13,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,fYT8kK8GsOXxeM6j9EZURC2tVtc=
-30,14,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,KcsoUeakUh4KbBw9SFW1CTyMvOk=
-31,15,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,flmR231tCqLnOCiRM1ygDxq358E=
-31,14,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,flmR231tCqLnOCiRM1ygDxq358E=
-28,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,SBHJz0KdXNp8Xl8H/yD/sBI5sso=
-29,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,F5vXU0wA2QJQNGwZHH+/S+Zh0KQ=
-26,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,F+lIH1o6GetFHqRPRpXLL9bIrbo=
-24,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,/mDytGPEzsOAvE2xzjfeULSR4bo=
-25,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,F+lIH1o6GetFHqRPRpXLL9bIrbo=
-27,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,SBHJz0KdXNp8Xl8H/yD/sBI5sso=
-30,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,F5vXU0wA2QJQNGwZHH+/S+Zh0KQ=
-31,0,uWq0u+F9BD4EiZ4P8s5/RQfZqFQ=,JUxn75XREK1P7w/zxK1IFIBEw4E=
-32,3,6epkC45HUiuoP9itVdbXJcr0SLI=,yN3N5AcMh3uikVFiEIO9CyY2vFo=
-32,4,6epkC45HUiuoP9itVdbXJcr0SLI=,Q3YT8FdAtY6W2tDvvzTMItBNODE=
-32,2,6epkC45HUiuoP9itVdbXJcr0SLI=,yN3N5AcMh3uikVFiEIO9CyY2vFo=
-32,1,6epkC45HUiuoP9itVdbXJcr0SLI=,JUxn75XREK1P7w/zxK1IFIBEw4E=
-17,0,6epkC45HUiuoP9itVdbXJcr0SLI=,ZHy2yS3o65YbGo6rGVC5pKp/G3A=
-32,0,6epkC45HUiuoP9itVdbXJcr0SLI=,JUxn75XREK1P7w/zxK1IFIBEw4E=
-23,11,6epkC45HUiuoP9itVdbXJcr0SLI=,rfsEHW1fz+4l/V8F69TEqnGWlKo=
-24,12,6epkC45HUiuoP9itVdbXJcr0SLI=,lNx5+IAapYWEAajjIFheDS4QJeY=
-24,11,6epkC45HUiuoP9itVdbXJcr0SLI=,rfsEHW1fz+4l/V8F69TEqnGWlKo=
-25,9,6epkC45HUiuoP9itVdbXJcr0SLI=,oL8jXL7Fb8ZCDTk29KzNgTeWkxY=
-22,9,6epkC45HUiuoP9itVdbXJcr0SLI=,+KeDT2+3VarjfefBdedLG4fKMFg=
-24,9,6epkC45HUiuoP9itVdbXJcr0SLI=,KqDp7EewXtmqOliMdk1SxyGxNu8=
-22,11,6epkC45HUiuoP9itVdbXJcr0SLI=,Higc+H8DzHvJ1Xme4oT0V4eU/hw=
-25,10,6epkC45HUiuoP9itVdbXJcr0SLI=,5FgnTWh1+SDStAG07bc+FRAc6eU=
-25,11,6epkC45HUiuoP9itVdbXJcr0SLI=,5FgnTWh1+SDStAG07bc+FRAc6eU=
